id,name,part,alias,link
1,中府,1,"府中俞,膺中俞,膺俞",http://yibian.hopto.org/acu/?ano=1
2,雲門,1,,http://yibian.hopto.org/acu/?ano=2
3,天府,1,,http://yibian.hopto.org/acu/?ano=3
4,俠白,1,,http://yibian.hopto.org/acu/?ano=4
5,尺澤,1,,http://yibian.hopto.org/acu/?ano=5
6,孔最,1,,http://yibian.hopto.org/acu/?ano=6
7,列缺,1,,http://yibian.hopto.org/acu/?ano=7
8,經渠,1,,http://yibian.hopto.org/acu/?ano=8
9,太淵,1,,http://yibian.hopto.org/acu/?ano=9
10,魚際,1,,http://yibian.hopto.org/acu/?ano=10
11,少商,1,,http://yibian.hopto.org/acu/?ano=11
12,商陽,2,絕陽,http://yibian.hopto.org/acu/?ano=12
13,二間,2,間谷,http://yibian.hopto.org/acu/?ano=13
14,三間,2,少谷,http://yibian.hopto.org/acu/?ano=14
15,合谷,2,虎口,http://yibian.hopto.org/acu/?ano=15
16,陽溪,2,中魁,http://yibian.hopto.org/acu/?ano=16
17,偏歷,2,,http://yibian.hopto.org/acu/?ano=17
18,溫溜,2,"逆注,蛇頭",http://yibian.hopto.org/acu/?ano=18
19,下廉,2,"手下廉,手之下廉",http://yibian.hopto.org/acu/?ano=19
20,上廉,2,"手上廉,手之上廉",http://yibian.hopto.org/acu/?ano=20
21,手三里,2,上三里,http://yibian.hopto.org/acu/?ano=21
22,曲池,2,,http://yibian.hopto.org/acu/?ano=22
23,肘髎,2,"肘髎,肘尖",http://yibian.hopto.org/acu/?ano=23
24,手五里,2,"尺之五里,五里,臂五里",http://yibian.hopto.org/acu/?ano=24
25,臂臑,2,頭沖,http://yibian.hopto.org/acu/?ano=25
26,肩髃,2,"髃骨,偏肩,中肩井",http://yibian.hopto.org/acu/?ano=26
27,巨骨,2,,http://yibian.hopto.org/acu/?ano=27
28,天鼎,2,天頂,http://yibian.hopto.org/acu/?ano=28
29,扶突,2,水穴,http://yibian.hopto.org/acu/?ano=29
30,禾髎,2,口禾髎,http://yibian.hopto.org/acu/?ano=30
31,迎香,2,衝陽,http://yibian.hopto.org/acu/?ano=31
32,承泣,3,,http://yibian.hopto.org/acu/?ano=32
33,四白,3,,http://yibian.hopto.org/acu/?ano=33
34,巨髎,3,,http://yibian.hopto.org/acu/?ano=34
35,地倉,3,胃維,http://yibian.hopto.org/acu/?ano=35
36,大迎,3,髓孔,http://yibian.hopto.org/acu/?ano=36
37,頰車,3,"曲牙,機關",http://yibian.hopto.org/acu/?ano=37
38,下關,3,,http://yibian.hopto.org/acu/?ano=38
39,頭維,3,,http://yibian.hopto.org/acu/?ano=39
40,人迎,3,天五會,http://yibian.hopto.org/acu/?ano=40
41,水突,3,水門,http://yibian.hopto.org/acu/?ano=41
42,氣舍,3,,http://yibian.hopto.org/acu/?ano=42
